timestamp,time_seq,voltage,current
2025-07-18T17:04:36.093694,2,200.0,2.0
2025-07-18T17:04:36.093763,3,200.0,2.0
2025-07-18T17:04:36.193257,3,200.0,2.0
2025-07-18T17:04:36.193379,4,200.0,2.0
2025-07-18T17:04:36.193418,5,200.0,2.0
2025-07-18T17:04:36.583297,5,200.0,2.0
2025-07-18T17:04:36.583419,6,200.0,2.0
2025-07-18T17:04:36.648327,6,200.0,2.0
2025-07-18T17:04:36.748237,7,200.0,2.0
2025-07-18T17:04:36.748496,8,200.0,2.0
2025-07-18T17:04:36.848462,8,200.0,2.0
2025-07-18T17:04:37.071518,9,200.0,2.0
2025-07-18T17:04:37.071674,10,200.0,2.0
2025-07-18T17:04:37.151362,10,200.0,2.0
2025-07-18T17:04:37.226428,11,200.0,2.0
2025-07-18T17:04:37.226543,12,200.0,2.0
2025-07-18T17:04:37.399388,12,200.0,2.0
2025-07-18T17:04:37.476538,13,200.0,2.0
2025-07-18T17:04:37.559511,14,200.0,2.0
2025-07-18T17:04:37.559662,15,200.0,2.0
2025-07-18T17:04:37.641653,15,200.0,2.0
2025-07-18T17:04:37.708255,15,200.0,2.0
2025-07-18T17:04:37.773323,16,200.0,2.0
2025-07-18T17:04:37.879155,17,200.0,2.0
2025-07-18T17:04:37.879279,18,200.0,2.0
2025-07-18T17:04:37.951208,18,200.0,2.0
2025-07-18T17:04:38.026386,18,200.0,2.0
2025-07-18T17:04:38.091194,19,200.0,2.0
2025-07-18T17:04:38.181108,20,200.0,2.0
2025-07-18T17:04:38.181241,21,200.0,2.0
2025-07-18T17:04:38.246221,21,200.0,2.0
2025-07-18T17:04:38.333231,22,200.0,2.0
2025-07-18T17:04:38.333479,23,200.0,2.0
2025-07-18T17:04:38.433295,23,200.0,2.0
2025-07-18T17:04:38.508362,23,200.0,2.0
2025-07-18T17:04:38.573393,24,200.0,2.0
2025-07-18T17:04:38.646412,25,200.0,2.0
2025-07-18T17:04:38.646524,26,200.0,2.0
2025-07-18T17:04:38.812051,26,200.0,2.0
2025-07-18T17:04:38.878249,27,200.0,2.0
2025-07-18T17:04:38.878387,28,200.0,2.0
2025-07-18T17:04:39.026286,29,200.0,2.0
2025-07-18T17:04:39.026401,30,200.0,2.0
2025-07-18T17:04:39.194663,30,200.0,2.0
2025-07-18T17:04:39.271409,31,200.0,2.0
2025-07-18T17:04:39.386118,32,200.0,2.0
2025-07-18T17:04:39.386257,33,200.0,2.0
2025-07-18T17:04:39.510973,33,200.0,2.0
2025-07-18T17:04:39.596404,34,200.0,2.0
2025-07-18T17:04:39.596518,35,200.0,2.0
2025-07-18T17:04:39.676421,35,200.0,2.0
2025-07-18T17:04:39.741555,36,200.0,2.0
2025-07-18T17:04:39.741705,37,200.0,2.0
2025-07-18T17:04:39.931249,37,200.0,2.0
2025-07-18T17:04:40.111463,38,200.0,2.0
2025-07-18T17:04:40.181493,39,200.0,2.0
2025-07-18T17:04:40.276279,40,200.0,2.0
2025-07-18T17:04:40.276423,41,200.0,2.0
2025-07-18T17:04:40.341373,41,200.0,2.0
2025-07-18T17:04:40.426280,41,200.0,2.0
2025-07-18T17:04:40.511261,42,200.0,2.0
2025-07-18T17:04:40.591344,43,200.0,2.0
2025-07-18T17:04:40.591472,44,200.0,2.0
2025-07-18T17:04:40.831546,45,200.0,2.0
2025-07-18T17:04:40.831713,46,200.0,2.0
2025-07-18T17:04:41.006278,46,200.0,2.0
2025-07-18T17:04:41.169324,48,200.0,2.0
2025-07-18T17:04:41.169437,49,200.0,2.0
2025-07-18T17:04:41.306412,49,200.0,2.0
2025-07-18T17:04:41.366132,50,200.0,2.0
2025-07-18T17:04:41.906310,51,200.0,2.0
2025-07-18T17:04:41.906434,52,200.0,2.0
2025-07-18T17:04:42.143172,53,200.0,2.0
2025-07-18T17:04:42.143287,54,200.0,2.0
2025-07-18T17:04:42.333168,54,200.0,2.0
2025-07-18T17:04:42.528325,55,200.0,2.0
2025-07-18T17:04:42.708366,56,200.0,2.0
2025-07-18T17:04:42.856274,58,200.0,2.0
2025-07-18T17:04:42.856393,59,200.0,2.0
2025-07-18T17:04:43.006893,59,200.0,2.0
2025-07-18T17:04:43.066500,60,200.0,2.0
2025-07-18T17:04:43.066644,61,200.0,2.0
2025-07-18T17:04:43.131505,61,200.0,2.0
2025-07-18T17:04:43.231334,61,200.0,2.0
2025-07-18T17:04:43.311520,62,200.0,2.0
2025-07-18T17:04:43.391193,63,200.0,2.0
2025-07-18T17:04:43.391352,64,200.0,2.0
2025-07-18T17:04:43.626327,64,200.0,2.0
2025-07-18T17:04:43.681018,65,200.0,2.0
2025-07-18T17:04:43.681164,66,200.0,2.0
2025-07-18T17:04:43.746098,66,200.0,2.0
2025-07-18T17:04:43.831275,67,200.0,2.0
2025-07-18T17:04:43.831416,68,200.0,2.0
2025-07-18T17:04:44.011316,68,200.0,2.0
2025-07-18T17:04:44.081334,69,200.0,2.0
2025-07-18T17:04:44.169405,70,200.0,2.0
2025-07-18T17:04:44.169549,71,200.0,2.0
2025-07-18T17:04:44.231380,71,200.0,2.0
2025-07-18T17:04:44.319197,71,200.0,2.0
2025-07-18T17:04:44.606288,72,200.0,2.0
2025-07-18T17:04:44.676279,73,200.0,2.0
2025-07-18T17:04:44.776267,74,200.0,2.0
2025-07-18T17:04:44.776391,75,200.0,2.0
2025-07-18T17:04:44.851410,75,200.0,2.0
2025-07-18T17:04:44.924142,76,200.0,2.0
2025-07-18T17:04:44.924245,77,200.0,2.0
2025-07-18T17:04:45.103249,77,200.0,2.0
2025-07-18T17:04:45.178679,78,200.0,2.0
2025-07-18T17:04:45.253225,79,200.0,2.0
2025-07-18T17:04:45.253348,80,200.0,2.0
2025-07-18T17:04:45.339014,80,200.0,2.0
2025-07-18T17:04:45.400994,80,200.0,2.0
2025-07-18T17:04:45.471203,81,200.0,2.0
2025-07-18T17:04:45.546259,82,200.0,2.0
2025-07-18T17:04:45.546369,83,200.0,2.0
2025-07-18T17:04:45.671075,83,200.0,2.0
2025-07-18T17:04:45.766168,84,200.0,2.0
2025-07-18T17:04:45.766290,85,200.0,2.0
2025-07-18T17:04:45.961362,86,200.0,2.0
2025-07-18T17:04:45.961473,87,200.0,2.0
2025-07-18T17:04:46.046381,87,200.0,2.0
2025-07-18T17:04:46.126475,88,200.0,2.0
2025-07-18T17:04:46.126616,89,200.0,2.0
2025-07-18T17:04:46.284339,89,200.0,2.0
2025-07-18T17:04:46.351305,90,200.0,2.0
2025-07-18T17:04:46.426363,90,200.0,2.0
2025-07-18T17:04:46.526522,91,200.0,2.0
2025-07-18T17:04:46.651179,92,200.0,2.0
2025-07-18T17:04:46.651303,93,200.0,2.0
2025-07-18T17:04:46.726309,93,200.0,2.0
2025-07-18T17:04:46.831249,94,200.0,2.0
2025-07-18T17:04:46.831366,95,200.0,2.0
2025-07-18T17:04:46.999279,95,200.0,2.0
2025-07-18T17:04:47.076622,96,200.0,2.0
2025-07-18T17:04:47.151321,97,200.0,2.0
2025-07-18T17:04:47.151429,98,200.0,2.0
2025-07-18T17:04:47.231404,98,200.0,2.0
2025-07-18T17:04:47.306402,98,200.0,2.0
2025-07-18T17:04:47.371583,99,200.0,2.0
2025-07-18T17:04:47.526683,100,200.0,2.0
2025-07-18T17:04:47.526799,101,200.0,2.0
2025-07-18T17:04:47.606277,100,200.0,2.0
2025-07-18T17:04:47.606399,101,200.0,2.0
2025-07-18T17:04:47.671644,101,200.0,2.0
2025-07-18T17:04:47.764184,102,200.0,2.0
2025-07-18T17:04:47.764456,103,200.0,2.0
2025-07-18T17:04:47.836181,103,200.0,2.0
2025-07-18T17:04:47.919130,103,200.0,2.0
2025-07-18T17:04:48.076260,105,200.0,2.0
2025-07-18T17:04:48.076374,106,200.0,2.0
2025-07-18T17:04:48.141284,106,200.0,2.0
2025-07-18T17:04:48.231258,106,200.0,2.0
2025-07-18T17:04:48.326681,107,200.0,2.0
2025-07-18T17:04:48.404272,107,200.0,2.0
2025-07-18T17:04:48.466037,108,200.0,2.0
2025-07-18T17:04:48.539289,109,200.0,2.0
2025-07-18T17:04:48.539417,110,200.0,2.0
2025-07-18T17:04:48.631300,110,200.0,2.0
2025-07-18T17:04:48.699248,110,200.0,2.0
2025-07-18T17:04:48.766310,111,200.0,2.0
2025-07-18T17:04:48.843250,112,200.0,2.0
2025-07-18T17:04:48.843387,113,200.0,2.0
2025-07-18T17:04:49.037975,113,200.0,2.0
2025-07-18T17:04:49.118204,113,200.0,2.0
2025-07-18T17:04:49.443231,115,200.0,2.0
2025-07-18T17:04:49.443359,116,200.0,2.0
