Time,Sine_A,Sine_B,Sine_C
0.0,0.0,0.8660254037844387,-0.8660254037844383
0.0125915537218027,0.0125912209984566,0.8596611412299364,-0.8722523622283928
0.0251831074436055,0.0251804457201385,0.8531605835877223,-0.8783410293078603
0.0377746611654083,0.0377656782047709,0.8465247614895556,-0.884290439694326
0.0503662148872111,0.0503449231250287,0.8397547270127157,-0.8900996501377441
0.0629577686090138,0.0629161861028861,0.8328515535132014,-0.8957677396160869
0.0755493223308166,0.0754774740258154,0.825816335455555,-0.90129380948137
0.0881408760526194,0.0880267953627851,0.8186501882393411,-0.9066769836021256
0.1007324297744222,0.1005621604800079,0.8113542480223042,-0.9119164085023111
0.113323983496225,0.1130815819563869,0.8039296715402365,-0.9170112534966232
0.1259155372180277,0.125583074898612,0.7963776359235855,-0.9219607108221968
0.1385070909398305,0.1380646572558548,0.7886993385108217,-0.926763995766676
0.1510986446616333,0.1505243501340133,0.78089599665861,-0.9314203467926228
0.1636901983834361,0.1629601781094557,0.7729688475488009,-0.9359290256582562
0.1762817521052389,0.1753701695422144,0.7649191479922844,-0.9402893175344984
0.1888733058270416,0.1877523568885797,0.7567481742297257,-0.9445005311183052
0.2014648595488444,0.2001047770130445,0.7484572217292251,-0.9485619987422694
0.2140564132706472,0.2124254714995499,0.7400476049809283,-0.952473076480478
0.22664796699245,0.2247124869619821,0.7315206572886184,-0.9562331442506002
0.2392395207142527,0.2369638753538728,0.7228777305583293,-0.9598416059122016
0.2518310744360555,0.2491776942772522,0.7141201950840057,-0.9632978893612578
0.2644226281578583,0.2613520072906067,0.705249439330252,-0.9666014466208586
0.2770141818796611,0.2734848842158924,0.6962668697121951,-0.9697517539280872
0.2896057356014638,0.2855744014445554,0.6871739103725064,-0.9727483118170616
0.3021972893232666,0.2976186422425107,0.6779720029556093,-0.9755906451981198
0.3147888430450694,0.3096156970540306,0.6686626063791158,-0.978278303433146
0.3273803967668722,0.321563663804496,0.6592471966025192,-0.9808108604070148
0.339971950488675,0.3334606482019608,0.6497272663931899,-0.9831879145951504
0.3525635042104778,0.3453047640374826,0.6401043250897046,-0.9854090891271868
0.3651550579322805,0.3570941334841721,0.6303798983625466,-0.9874740318467184
0.3777466116540833,0.3688268873949135,0.6205555279722187,-0.989382415367132
0.3903381653758861,0.3805011655987083,0.6106327715248061,-0.9911339371235142
0.4029297190976889,0.3921151171955967,0.6006132022250229,-0.9927283194206192
